County_Code,Year,total_chunks,sample_reliable,keyword_passed,filter_passed,scored,equipment_index,environment_index,ecommerce_index,brandquality_index,cluster_index,finance_index,education_index,L1_equipment_index,L2_equipment_index,L1_environment_index,L2_environment_index,L1_ecommerce_index,L2_ecommerce_index,L1_brandquality_index,L2_brandquality_index,L1_cluster_index,L2_cluster_index,L1_finance_index,L2_finance_index,L1_education_index,L2_education_index,policy_intensity_total,policy_intensity_production,policy_intensity_market,policy_mix_equipment_env,policy_mix_production_market,total_firms,textile_firms,textile_ratio,new_total_firms,new_textile_firms,textile_firms_ma3,above_scale_ind_firms,above_scale_industry_output,agri_employment,agri_machinery_power,area_km2,capital_construction_invest,cotton_output,deposit_balance,facility_agri_plant_area,fiscal_expenditure,fixed_asset_invest_ex_household,fixed_phone,gdp,grain_output,hospital_beds,loan_balance,local_fiscal_expenditure,local_fiscal_revenue,local_phone,meat_output,middle_school_students,oilseed_output,primary_industry_va,primary_school_students,registered_pop,rural_electricity,rural_employment,rural_households,rural_pop,secondary_industry_va,subdistrict_count,tertiary_industry_va,total_households,total_pop,town_count,township_count,urban_fixed_invest,village_committee_count,welfare_beds,welfare_institutions,index_industry_development,index_industry_prosperity,index_competitiveness,index_industry_scale,index_product_price,index_talent,index_semifinished_price,index_brand_operation,index_finished_price,index_policy_support,index_tech_innovation,index_economic_benefit,index_marketing,index_transformation,index_intensive_operation,policy_intensity_total_v2,policy_intensity_concentration,equipment_sum,environment_sum,ecommerce_sum,brandquality_sum,cluster_sum,finance_sum,education_sum,equipment_index_v2,environment_index_v2,ecommerce_index_v2,brandquality_index_v2,cluster_index_v2,finance_index_v2,education_index_v2,total_chunks_v2,scored_v2,keyword_passed_v2,sample_reliable_v2,time,post2017,ln_textile_firms,d_textile,d_policy_total,d_policy_conc
130628,2000,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,,,,,0.0,0.0,0.0,0.0,0.0,126.0,35.0,0.2777777777777778,126.0,35.0,21.666666666666668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,0,0,3.5553480614894135,,,
130628,2001,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,0.0,0.0,0.0,0.0,108.0,34.0,0.3148148148148148,108.0,34.0,29.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,1,0,3.5263605246161616,-1.0,0.0,0.0
130628,2002,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,145.0,57.0,0.3931034482758621,145.0,57.0,42.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,2,0,4.04305126783455,23.0,0.0,0.0
130628,2003,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,159.0,59.0,0.3710691823899371,159.0,59.0,50.0,30.0,109208.0,89762.0,17.3,497.0,6118.0,2013.0,191157.0,,13210.0,,,,132839.0,567.0,128907.0,,5398.0,58682.0,8745.0,23354.0,9279.0,41216.0,26176.0,,11005.0,154155.0,68087.0,27.3,143528.0,,,81711.0,31.0,,9.0,,180.0,136.0,9.0,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,3,0,4.07753744390572,2.0,0.0,0.0
130628,2004,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2049.0,445.0,0.217179111761835,2049.0,445.0,187.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,4,0,6.09807428216624,386.0,0.0,0.0
130628,2005,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,449.0,115.0,0.2561247216035635,449.0,115.0,206.3333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,5,0,4.74493212836325,-330.0,0.0,0.0
130628,2006,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,430.0,106.0,0.2465116279069767,430.0,106.0,222.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,6,0,4.663439094112067,-9.0,0.0,0.0
130628,2007,3,0,2,2,2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,573.0,76.0,0.1326352530541012,573.0,76.0,99.0,49.0,413871.0,71081.0,19.0,472.0,,7549.0,323161.0,,,,,,145553.0,497.0,182258.0,27565.0,8634.0,72464.0,9463.0,19239.0,7906.0,44430.0,18660.0,,,156135.0,70058.0,27.0,292914.0,,,89173.0,32.0,,9.0,156759.0,170.0,176.0,10.0,,,,,,,,,,,,,,,,1,14.29,0,0,0,0,1,0,1,0.0,0.0,0.0,0.0,14.29,0.0,14.29,7,2,2,0,7,0,4.330733340286331,-30.0,0.0,0.0
130628,2008,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1691.0,157.0,0.0928444707273802,1691.0,157.0,113.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,25.0,0,0,0,0,2,0,0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,8,1,1,0,8,0,5.056245805348308,81.0,0.0,10.71
130628,2009,3,0,1,1,1,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1404.0,111.0,0.079059829059829,1404.0,111.0,114.66666666666669,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,50.0,0,0,0,4,0,0,0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,8,1,1,0,9,0,4.709530201312334,-46.0,0.0,25.0
130628,2010,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,66.67,0.0,-4.214642950244135,1553.0,86.0,0.0553766902768834,1553.0,86.0,118.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,12.5,0,0,0,1,0,0,0,0.0,0.0,0.0,12.5,0.0,0.0,0.0,8,1,1,0,10,0,4.454347296253507,-25.0,66.67,-37.5
130628,2011,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,66.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1117.0,76.0,0.0680393912264995,1117.0,76.0,91.0,81.0,1070218.0,71063.0,21.0,497.0,,8157.0,593676.0,,,,,,165385.0,787.0,235629.0,70902.0,24185.0,57954.0,5825.0,12618.0,8038.0,81068.0,25226.0,,,169772.0,74078.0,29.0,479897.0,,,101102.0,34.0,,9.0,356165.0,170.0,,,,,,,,,,,,,,,,,,0,0.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,1,1,0,11,0,4.330733340286331,-10.0,-66.67,-12.5
130628,2012,3,0,1,1,1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1144.0,124.0,0.1083916083916083,1144.0,124.0,95.33333333333331,76.0,1548487.0,71798.0,22.0,497.0,,9386.0,697924.0,,,412082.0,54202.0,,,803.0,304851.0,85476.0,32613.0,,6059.0,15301.0,4080.0,85658.0,26923.0,,,171954.0,74561.0,29.0,600326.0,,,107287.0,34.0,,9.0,,170.0,,,,,,,,,,,,,,,,,,1,12.5,0,0,0,0,1,0,0,0.0,0.0,0.0,0.0,12.5,0.0,0.0,8,1,1,0,12,0,4.820281565605037,48.0,0.0,12.5
